Channel;Object Type;Name (SMA Speedwire);Read Level;Group;Value Range / Unit / Set values;Default value;Step Size;Write Level;Grid Guard;SMA Modbus Register Adress;Number of contiguous SMA Modbus Registers;SMA Modbus Data Type;SMA Modbus Data Format;SMA Modbus Access
DtTm.TmZn;Parameter;Time zone;;Device > Time settings > Time zone;9500: (UTC+04:30) Kabul (TmZn+0430Kabul)9501: (UTC-09:00) Alaska (TmZn-0900Alaska)9502: (UTC+03:00) Kuwait, Riyardh (TmZn+0300Kuwait)9503: (UTC+04:00) Abu Dhabi, Muskat (TmZn+0400AbuDhabi)9504: (UTC+03:00) Baghdad, Istanbul (TmZn+0300Bagdad)9505: (UTC-04:00) Atlantic (Canada) (TmZn-0400Atlantik)9506: (UTC+09:30) Darwin (TmZn+0930Darwin)9507: (UTC+10:00) Canberra, Melbourne, Sydney (TmZn+1000Canberra)9508: (UTC+04:00) Baku (TmZn+0400Baku)9509: (UTC-01:00) Azores (TmZn-0100Azoren)9510: (UTC-06:00) Saskatchewan (TmZn-0600Saskatchewan)9511: (UTC-01:00) Cape Verde Islands (TmZn-0100Kapverden)9512: (UTC+04:00) Yerevan (TmZn+0400Eriwan)9513: (UTC+09:30) Adelaide (TmZn+0930Adelaide)9515: (UTC+06:00) Astana, Dhaka (TmZn+0600Astana)9516: (UTC-04:00) Manaus (TmZn-0400Manaus)9517: (UTC+01:00) Belgrade, Bratislava, Budapest, Ljubljana, Prague (TmZn+0100Belgrad)9518: (UTC+01:00) Sarajevo, Skopje, Warsaw, Zagreb (TmZn+0100Sarajevo)9519: (UTC+11:00) Magadan, Solomon Islands, New Caledonia (TmZn+1100Magadan)9520: (UTC-06:00) Central America (TmZn-0600Zentralamerika)9522: (UTC+08:00) Peking, Chongqing, Hongkong, Urumchi (TmZn+0800Peking)9523: (UTC-12:00) (Western) International Date Line (TmZn-1200Westen)9524: (UTC+03:00) Nairobi (TmZn+0300Nairobi)9525: (UTC+10:00) Brisbane (TmZn+1000Brisbane)9528: (UTC-05:00) New York, Miami, Atlanta, Detroit, Toronto (TmZn-0500NewYork)9529: (UTC+02:00) Cairo (TmZn+0200Kairo)9530: (UTC+05:00) Jekaterinburg (TmZn+0500Jekaterinburg)9531: (UTC+12:00) Fidschi, Marshall Islands (TmZn+1200Fidschi)9532: (UTC+02:00) Helsinki, Kiev, Riga, Sofia, Tallin, Wilna (TmZn+0200Helsinki)9533: (UTC+04:00) Tiflis (TmZn+0400Tiflis)9534: (UTC) Dublin, Edinburgh, Lisbon, London (TmZn+0000Dublin)9535: (UTC-03:00) Greenland (TmZn-0300Groenland)9536: (UTC) Monrovia, Reykjavík (TmZn+0000Monrovia)9537: (UTC+02:00) Athens, Bucharest, Istanbul (TmZn+0200Athen)9538: (UTC-10:00) Hawaii (TmZn-1000Hawaii)9539: (UTC+05:30) Chennai, Kolkata, Mumbai, New Delhi (TmZn+0530Chennai)9541: (UTC+02:00) Jerusalem (TmZn+0200Jerusalem)9542: (UTC+02:00) Amman (TmZn+0200Amman)9543: (UTC+09:00) Seoul (TmZn+0900Seoul)9544: (UTC+08:00) Kuala Lumpur, Singapore (TmZn+0800KualaLumpur)9545: (UTC-02:00) Central Atlantic (TmZn-0200Mittelatlantik)9546: (UTC+02:00) Beirut (TmZn+0200Beirut)9547: (UTC-07:00) Denver, Salt Lake City, Calgary (TmZn-0700Denver)9549: (UTC+06:30) Yangon (Rangoon) (TmZn+0630Yangon)9551: (UTC+02:00) Windhoek (TmZn+0200Windhuk)9552: (UTC+05:45) Katmandu (TmZn+0545Katmandu)9553: (UTC+12:00) Auckland, Wellington (TmZn+1200Auckland)9554: (UTC-03:30) Newfoundland (TmZn-0330Neufundland)9555: (UTC+08:00) Irkutsk (TmZn+0800Irkutsk)9556: (UTC+07:00) Krasnoyarsk (TmZn+0700Krasnojarsk)9557: (UTC-04:00) Santiago (TmZn-0400Santiago)9558: (UTC-08:00) Pacific (USA, Canada) (TmZn-0800Pacific)9559: (UTC-08:00) Tijuana, Baja California (Mexico) (TmZn-0800Tijuana)9560: (UTC+01:00) Brussels, Copenhagen, Madrid, Paris (TmZn+0100Bruessel)9561: (UTC+03:00) Moskow, St. Petersburg, Volgograd (TmZn+0300Moskau)9562: (UTC-03:00) Buenos Aires, Santiago (TmZn-0300BuenosAires)9563: (UTC-05:00) Bogotá, Lima, Quito (TmZn-0500Bogota)9565: (UTC-11:00) Midway Islands, Samoa (TmZn-1100Midway)9566: (UTC+07:00) Bangkok, Hanoi, Jakarta (TmZn+0700Bangkok)9567: (UTC+02:00) Harare, Pretoria (TmZn+0200Harare)9568: (UTC+05:30) Sri Jayawardenepura (TmZn+0530SriJayawardenepura)9569: (UTC+08:00) Taipeh (TmZn+0800Taipeh)9570: (UTC+10:00) Hobart (TmZn+1000Hobart)9571: (UTC+09:00) Osaka, Sapporo, Tokyo (TmZn+0900Osaka)9572: (UTC+13:00) Nuku'alofa (TmZn+1300Nukualofa)9573: (UTC-05:00) Indiana (East) (TmZn-0500Indiana)9574: (UTC-07:00) Arizona (TmZn-0700Arizona)9575: (UTC+10:00) Vladivostok, Magadan (TmZn+1000Wladiwostok)9576: (UTC+08:00) Perth (TmZn+0800Perth)9577: (UTC+01:00) West.Centr.Africa (TmZn+0100WestZentralafrika)9578: (UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna (TmZn+0100Amsterdam)9579: (UTC+05:00) Islamabad, Karatschi (TmZn+0500Islamabad)9580: (UTC+10:00) Guam, Port Moresby (TmZn+1000Guam)9581: (UTC+09:00) Yakutsk (TmZn+0900Jakutsk)9582: (UTC+04:00) Caucasian Standard Time (TmZn+0400Kaukasus)9583: (UTC-06:00) Chicago, Dallas, Kansas City, Winnipeg (TmZn-0600Chicago)9584: (UTC-06:00) Guadalajara, Mexico City, Monterrey - new (TmZn-0600GuadalajaraNeu)9586: (UTC+04:00) Port Louis (TmZn+0400PortLouis)9587: (UTC-07:00) Chihuahua, La Paz, Mazatlan - new (TmZn-0700ChihuahuaNeu)9588: (UTC-03:00) Montevideo (TmZn-0300Montevideo)9589: (UTC+05:00) Taschkent (TmZn+0500Taschkent)9591: (UTC-04:00) Georgetown, La Paz, San Juan (TmZn-0400LaPaz)9592: (UTC+08:00) Ulan-Bator (TmZn+0800UlanBator)9593: (UTC-03:00) Cayenne (TmZn-0300Cayenne)9594: (UTC-04:00) Asuncion (TmZn-0400Asuncion)9595: (UTC+12:00) Petropavlovsk-Kamtschatski (TmZn+1200Petropawlowsk)9596: (UTC+03:00) Minsk (TmZn+0300Minsk)9597: (UTC+07:00) Novosibirsk (TmZn+0700Nowosibirsk)9598: (UTC-04:00) Caracas (TmZn-0400Caracas);1;‒;;-;40003;2;U32;TAGLIST;RW 
Bat.Amp;Measured value;Battery current;;Battery > Battery > Current;-;‒;0.001;‒;-;30843;2;S32;FIX3;RO
Bat.CapacRtgWh;Parameter;Battery nominal capacity;;Battery > Battery > Rated capacity;0 Wh to 4294967295 Wh;4294967295 Wh;1;‒;-;40187;2;U32;FIX0;RO
Bat.ChaStt;Measured value;Current battery state of charge;;Battery > Battery > State of charge;-;‒;1;‒;-;30845;2;U32;FIX0;RO
Bat.Diag.ActlCapacNom;Measured value;Current battery capacity;;Battery > Battery > Diagnosis > Current capacity;-;‒;1;‒;-;30847;2;U32;FIX0;RO
Bat.OpStt;Measured value;Battery oper. status;;Battery > Battery > General operating status;303: Off (Off)2291: Battery standby (BatWait)3664: Emergency charge mode (EmgCha)2292: Charge battery (BatChaStt)2293: Discharge battery (BatDschStt)16777213: Information not available (NaNStt);‒;‒;‒;-;30955;2;U32;TAGLIST;RO
Bat.TmpVal;Measured value;Battery temperature;;Battery > Battery > Temperature;-;‒;0.1;‒;-;30849;2;S32;TEMP;RO
Bat.ChaAmpSptDmd;Measured value;Maximum charging current;;Battery > Battery > Maximum charging current;-;‒;0.001;‒;-;32251;2;U32;FIX3;RO
Bat.DschAmpSptDmd;Measured value;Maximum discharging current;;Battery > Battery > Maximum discharging current;-;‒;0.001;‒;-;32257;2;U32;FIX3;RO
Bat.Typ;Parameter;Battery type;;Battery > Battery > Type;1785: Lithium-Ion (Li-Ion) (BatTypLiIon);1;‒;;-;40035;2;U32;TAGLIST;RO
Bat.Vol;Measured value;Battery voltage;;Battery > Battery > Voltage;-;‒;0.01;‒;-;30851;2;U32;FIX2;RO
BatChrg.CurBatCha;Measured value;Present battery charge;;Battery > Battery charge > Present battery charge;-;‒;1;‒;-;31393;2;U32;FIX0;RO
BatChrg.ActBatChrg;Measured value;Charge of current battery;;Battery > Battery charge > Charge of current battery;-;‒;1;‒;-;34661;4;U64;FIX0;RO
BatConv.WMaxCha;Parameter;Batt. manuf's max. charge capac.;;Battery > Battery switch > Max. charge capacity;0 W to 10600 W;7500 W;1;‒;-;40189;2;U32;FIX0;RO
BatConv.WMaxDsch;Parameter;Batt. manuf's max. disch. capac.;;Battery > Battery switch > Max. discharge capacity;0 W to 10600 W;6000 W;1;‒;-;40191;2;U32;FIX0;RO
BatDsch.ActBatDsch;Measured value;Battery discharge of current battery;;Battery > Battery discharge > Discharge of current battery;-;‒;1;‒;-;34665;4;U64;FIX0;RO
BatDsch.CurBatDsch;Measured value;Present battery discharge;;Battery > Battery discharge > Present battery discharge;-;‒;1;‒;-;31395;2;U32;FIX0;RO
CmpBMS.BatChaMaxW;Sollwert;Max. battery charge capac.;-;-;-;‒;1;;-;40795;2;U32;FIX0;WO
CmpBMS.BatChaMaxW;Sollwert;Max. battery charge capac.;-;-;-;‒;1;;-;44433;2;U32;FIX0;WO
CmpBMS.BatDschMaxW;Sollwert;Max. battery discharge capac.;-;-;-;‒;1;;-;40799;2;U32;FIX0;WO
CmpBMS.BatDschMaxW;Sollwert;Max. battery discharge capac.;-;-;-;‒;1;;-;44437;2;U32;FIX0;WO
BatUsDm.BckDmMin;Parameter;Minimum width of backup power area;;Battery > Areas of application > Minimum width of backup power area;0 % to 100 %;0 %;1;;-;40723;2;U32;FIX0;RW 
BatUsDm.DschProDmMin;Parameter;Minimum width of deep discharge protection area;;Battery > Areas of application > Minimum width of deep discharge protection area;1 % to 50 %;1 %;1;;-;40721;2;U32;FIX0;RW 
SelfCsmp.BatChaSttMin;Parameter;Lower discharge limit for self-consumption increase;;Device > Self-consumption > Lower battery discharge limit;0 % to 100 %;0 %;1;;-;40073;2;U32;FIX0;RW 
BatUsDm.Stt;Measured value;Status battery application area;;Battery > Areas of application > Status;2614: Self-consumption area (SelfCsmpDm)2615: State of charge conservation area (ChaSttDm)2616: Backup power area (BckDm)2617: Deep discharge protection area (DschProDm)2618: Deep discharge area (ExhDschDm)16777213: Information not available (NaNStt);‒;‒;‒;-;31057;2;U32;TAGLIST;RO
Coolsys.Cab.TmpVal;Measured value;Internal temperature;Svc;Device > Cooling system > Interior > Temperature;-;‒;0.1;‒;-;30953;2;S32;TEMP;RO
Coolsys.Cab.TmpVal;Measured value;Internal temperature;Svc;Device > Cooling system > Interior > Temperature;-;‒;0.1;‒;-;34113;2;S32;TEMP;RO
DcMs.Amp;Measured value;DC current input;;DC Side > DC measurements > Current;-;‒;0.001;‒;-;30769;2;S32;FIX3;RO
DcMs.Amp;Measured value;DC current input;;DC Side > DC measurements > Current;-;‒;0.001;‒;-;30957;2;S32;FIX3;RO
DcMs.Amp;Measured value;DC current input;;DC Side > DC measurements > Current;-;‒;0.001;‒;-;31793;2;S32;FIX3;RO
DcMs.Amp;Measured value;DC current input;;DC Side > DC measurements > Current;-;‒;0.001;‒;-;31795;2;S32;FIX3;RO
DcMs.Vol;Measured value;DC voltage input;;DC Side > DC measurements > Voltage;-;‒;0.01;‒;-;30771;2;S32;FIX2;RO
DcMs.Vol;Measured value;DC voltage input;;DC Side > DC measurements > Voltage;-;‒;0.01;‒;-;30959;2;S32;FIX2;RO
DcMs.Watt;Measured value;DC power input;;DC Side > DC measurements > Power;-;‒;1;‒;-;30773;2;S32;FIX0;RO
DcMs.Watt;Measured value;DC power input;;DC Side > DC measurements > Power;-;‒;1;‒;-;30961;2;S32;FIX0;RO
GridGuard.Cntry;Measured value;Country standard set;;Grid Monitoring > Grid monitoring > Country standard;27: Special setting (Adj)333: [GR] PPC (PPC)438: [DE] VDE0126-1-1 (VDE0126-1-1)1199: [CZ] PPDS (PPDS)7538: [IL] SI4777_HS131_13 (SI4777_HS131_13)7539: [ES] RD1699/413 (RD1699/413)7549: [AU] AS4777.2_2015 (AS4777.2_2015)7550: [ZA] NRS 097-2-1 (NRS97-2-1)7551: [CL] NT_Ley20571 (NT_Ley2057)7556: [TH] MEA2016 (MEA2016)7557: [TH] PEA2016 (PEA2016)7565: [BR] ABNT NBR 16149:2013 (ABNT_NBR_16149_2013)7584: [DE] VDE-AR-N4105:2018 Generators > 4.6 kVA (VDEARN4105/18a)7590: [EU] EN50549-1:2018 LV (EN50549-1/18)7592: SMA Default 2019 50Hz (DftSMA/19)7594: [UK] ENA-EREC-G98/1:2018 (ENA-G98/1/18)7595: [UK] ENA-EREC-G99/1:2018 (ENA-G99/1/18)7599: [DK] Dansk Energi DK1:2019 LV (DK1-West/19)7600: [DK] Dansk Energi DK2:2019 LV (DK2-East/19)7602: [BE] Synergrid C10/11:2019 LV Generators int. Decoup. Protection Device (BE-C10/11/19-09 PV_a)7603: [BE] Synergrid C10/11:2019 LV Generators ext. Decoup. Protection Device (BE-C10/11/19-09 PV_b)7610: [IT] CEI0-21:2019 System ≤11.08 kW int. Decoup. Protection Device (IT-CEI0-21/19_a)7612: [IT] CEI0-21:2019 System >11.08 kW ext. Decoup. Protection Device (IT-CEI0-21/19_c)7615: [AT] TOR Generator Type A V1.0:2019 (AT-TOR-Erzeuger-A/19_b)7618: [FR] VFR:2019 (VFR2019)7620: [IN] IEC 61727 (IEC61727_IN)7623: [FI] VJV:2018 (VJV2018)7636: [CH] NA/EEA-NE7:2020 generator ≤ 250 kW (NA-EEA-NE7_1)7637: [CH] NA/EEA-NE7:2020 battery-storage system ≤ 250 kW (NA-EEA-NE7_1a)7658: [PL] PN-EN 50549-1_2019 (PN-EN_50549-1_2019)7659: [PL] PN-EN 50549-1_2019_1ph (PN-EN_50549-1_2019_1ph)7660: [PL] PN-EN 50549-2_2019 (PN-EN_50549-2_2019)7661: [AU] AS/NZS 4777.2:2020 Generator Region A  (AS-NZS-4777-2_1)7662: [AU] AS/NZS 4777.2:2020 Generator Region B (AS-NZS-4777-2_1a)7663: [AU] AS/NZS 4777.2:2020 Generator Region C (AS-NZS-4777-2_1b)7664: [AU] AS/NZS 4777.2:2020 Generator Region NZ (AS-NZS-4777-2_1c)7665: [AU] AS/NZS 4777.2:2020 Storage Region A (AS-NZS-4777-2_1d)7666: [AU] AS/NZS 4777.2:2020 Storage Region B (AS-NZS-4777-2_1e)7667: [AU] AS/NZS 4777.2:2020 Storage Region C (AS-NZS-4777-2_1f)7668: [AU] AS/NZS 4777.2:2020 Storage Region NZ (AS-NZS-4777-2_1g)7671: [SE] EIFS-2018:2 Generator Type A 16777213: Information not available (NaNStt);‒;‒;‒;-;40109;2;U32;TAGLIST;RO
GridGuard.Cntry.HzRtg;Parameter;Nominal frequency;;Grid Monitoring > Grid monitoring > Country standard > Nominal frequency;45 Hz to 55 Hz;50 Hz;0.01;;;40135;2;U32;FIX2;RW 
GridGuard.Cntry.LeakRisMin;Parameter;Minimum insulation resistance;;Grid Monitoring > Grid monitoring > Country standard > Minimum insulation resistance;"20000 &#8486; to 3000000 &#8486;";100000 Ω;1;;;41169;2;U32;FIX0;RW 
Inverter.WGraConn;Parameter;Soft start-up rate P;;System and device control > Inverter > Soft start-up rate P;3 %/min to 6000 %/min;1200 %/min;1;;;44001;2;U32;FIX0;RW 
GridGuard.Cntry.GriStrTms;Parameter;Reconnection time upon restart;;Grid Monitoring > Grid monitoring > Country standard > Reconnection time upon restart;10 s to 900 s;10 s;0.001;;;44009;2;U32;FIX3;RW 
Inverter.WGraRecon;Parameter;Reconnect gradient after grid fault;;System and device control > Inverter > Power gradient for reconnection after grid fault;5 %/min to 6000 %/min;10 %/min;1;;;44011;2;U32;FIX0;RW 
Inverter.WGraReconEna;Parameter;Soft start-up P after grid fault;;System and device control > Inverter > Soft start-up P after grid fault;303: Off (Off)308: On (On);1;‒;;;44013;2;U32;TAGLIST;RW 
GridGuard.Cntry.GriFltMonTms;Parameter;Reconnection time after grid fault;;Grid Monitoring > Grid monitoring > Country standard > Reconnection time after grid fault;0 s to 3600 s;20 s;0.001;;;44015;2;U32;FIX3;RW 
GridGuard.Cntry.VolCtl.MaxPu;Parameter;Voltage monitoring, upper maximum threshold;;Grid Monitoring > Grid monitoring > Country standard > Voltage monitoring > Upper maximum threshold;1 p.u. to 2 p.u.;2 p,u,;0.001;;;44297;2;U32;FIX3;RW 
GridGuard.Cntry.VolCtl.MaxPuTmms;Parameter;Voltage monitoring, upper max. threshold trip. time;;Grid Monitoring > Grid monitoring > Country standard > Voltage monitoring > Upper maximum threshold tripping time;0 ms to 1000000 ms;100000 ms;1;;;44303;2;U32;FIX0;RW 
GridGuard.Cntry.VolCtl.hhLimPu;Parameter;Voltage monitoring, median maximum threshold;;Grid Monitoring > Grid monitoring > Country standard > Voltage monitoring > Median maximum threshold;1 p.u. to 2 p.u.;2 p,u,;0.001;;;44299;2;U32;FIX3;RW 
GridGuard.Cntry.VolCtl.hhLimTmms;Parameter;Voltage monitoring, median max. threshold trip.time;;Grid Monitoring > Grid monitoring > Country standard > Voltage monitoring > Median maximum threshold tripping time;0 ms to 1000000 ms;100000 ms;1;;;40450;2;U32;FIX0;RW 
GridGuard.Cntry.VolCtl.hLimPu;Parameter;Voltage monitoring, lower maximum threshold;;Grid Monitoring > Grid monitoring > Country standard > Voltage monitoring > Lower maximum threshold;1 p.u. to 2 p.u.;1.250000 p,u,;0.001;;;44301;2;U32;FIX3;RW 
GridGuard.Cntry.VolCtl.hLimTmms;Parameter;Voltage monitoring, lower max. threshold trip. time;;Grid Monitoring > Grid monitoring > Country standard > Voltage monitoring > Lower maximum threshold tripping time;0 ms to 1000000 ms;100 ms;1;;;40456;2;U32;FIX0;RW 
GridGuard.Cntry.VolCtl.lLimPu;Parameter;Voltage monitoring, upper minimum threshold;;Grid Monitoring > Grid monitoring > Country standard > Voltage monitoring > Upper minimum threshold;0,200000 p.u. to 1 p.u.;0.800000 p,u,;0.001;;;44309;2;U32;FIX3;RW 
GridGuard.Cntry.VolCtl.lLimTmms;Parameter;Voltage monitoring, lower min. threshold trip. time;;Grid Monitoring > Grid monitoring > Country standard > Voltage monitoring > Upper minimum threshold tripping time;0 ms to 1000000 ms;3000 ms;1;;;40462;2;U32;FIX0;RW 
GridGuard.Cntry.VolCtl.llLimPu;Parameter;Voltage monitoring, median minimum threshold;;Grid Monitoring > Grid monitoring > Country standard > Voltage monitoring > Median minimum threshold;0,15 p.u. to 1 p.u.;0.200000 p,u,;0.001;;;44307;2;U32;FIX3;RW 
GridGuard.Cntry.VolCtl.llLimTmms;Parameter;Voltage monitoring, median min. threshold trip.time;;Grid Monitoring > Grid monitoring > Country standard > Voltage monitoring > Median minimum threshold tripping time;0 ms to 1000000 ms;10000 ms;1;;;40466;2;U32;FIX0;RW 
GridGuard.Cntry.VolCtl.MinPu;Parameter;Voltage monitoring, lower minimum threshold;;Grid Monitoring > Grid monitoring > Country standard > Voltage monitoring > Lower minimum threshold;0,200000 p.u. to 1 p.u.;0.200000 p,u,;0.001;;;44305;2;U32;FIX3;RW 
GridGuard.Cntry.VolCtl.MinTmms;Parameter;Voltage monitoring, lower min. threshold trip. time;;Grid Monitoring > Grid monitoring > Country standard > Voltage monitoring > Lower minimum threshold tripping time;0 ms to 1000000 ms;100000 ms;1;;;40468;2;U32;FIX0;RW 
GridGuard.Cntry.VolCtl.ReconMaxPu;Parameter;Max. voltage for reconnection;;Grid Monitoring > Grid monitoring > Country standard > Voltage monitoring > Max. voltage for reconnection;1 p.u. to 2 p.u.;1.100000 p,u,;0.001;;;44311;2;U32;FIX3;RW 
GridGuard.Cntry.VolCtl.ReconMinPu;Parameter;Min. voltage for reconnection;;Grid Monitoring > Grid monitoring > Country standard > Voltage monitoring > Min. voltage for reconnection;0 p.u. to 1 p.u.;0.850000 p,u,;0.001;;;44313;2;U32;FIX3;RW 
GridGuard.CntrySet;Parameter;Set country standard;;Grid Monitoring > Grid monitoring > Set country standard;333: [GR] PPC (PPC)438: [DE] VDE0126-1-1 (VDE0126-1-1);-;‒;;;41121;2;U32;FUNKTION_SEC;RW 
GridGuard.Cntry.FrqCtl.hLim;Parameter;Frequency monitoring, lower maximum threshold;;Grid Monitoring > Grid monitoring > Country standard > Frequency monitoring > Lower maximum threshold;50,01 Hz to 55 Hz;50.5 Hz;0.01;;;40432;2;U32;FIX2;RW 
GridGuard.Cntry.FrqCtl.hLimTmms;Parameter;Frequency monitoring, lower max. threshold trip. time;;Grid Monitoring > Grid monitoring > Country standard > Frequency monitoring > Lower maximum threshold tripping time;0 ms to 600000 ms;160 ms;1;;;40434;2;U32;FIX0;RW 
GridGuard.Cntry.FrqCtl.hhLim;Parameter;Frequency monitoring median maximum threshold;;Grid Monitoring > Grid monitoring > Country standard > Frequency monitoring > Median maximum threshold;50,01 Hz to 55 Hz;50.5 Hz;0.01;;;40428;2;U32;FIX2;RW 
GridGuard.Cntry.FrqCtl.hhLimTmms;Parameter;Frq. monitoring median max. threshold trip. time;;Grid Monitoring > Grid monitoring > Country standard > Frequency monitoring > Median maximum threshold tripping time;0 ms to 600000 ms;10000 ms;1;;;40430;2;U32;FIX0;RW 
GridGuard.Cntry.FrqCtl.Max;Parameter;Frequency monitoring upper maximum threshold;;Grid Monitoring > Grid monitoring > Country standard > Frequency monitoring > Upper maximum threshold;50,01 Hz to 55 Hz;50.5 Hz;0.01;;;40103;2;U32;FIX2;RW 
GridGuard.Cntry.FrqCtl.MaxTmms;Parameter;Frequency monitoring upper max. threshold trip. time;;Grid Monitoring > Grid monitoring > Country standard > Frequency monitoring > Upper maximum threshold tripping time;0 ms to 600000 ms;160 ms;1;;;40426;2;U32;FIX0;RW 
GridGuard.Cntry.FrqCtl.Min;Parameter;Frequency monitoring, lower minimum threshold;;Grid Monitoring > Grid monitoring > Country standard > Frequency monitoring > Lower minimum threshold;45 Hz to 49,96 Hz;47.5 Hz;0.01;;;40101;2;U32;FIX2;RW 
GridGuard.Cntry.FrqCtl.MinTmms;Parameter;Frequency monitoring, lower min. threshold trip. time;;Grid Monitoring > Grid monitoring > Country standard > Frequency monitoring > Lower minimum threshold tripping time;0 ms to 600000 ms;44 ms;1;;;40444;2;U32;FIX0;RW 
GridGuard.Cntry.FrqCtl.llLim;Parameter;Frequency monitoring median minimum threshold;;Grid Monitoring > Grid monitoring > Country standard > Frequency monitoring > Median minimum threshold;45 Hz to 49,96 Hz;47.5 Hz;0.01;;;40440;2;U32;FIX2;RW 
GridGuard.Cntry.FrqCtl.llLimTmms;Parameter;Frq. monitoring median min. threshold trip. time;;Grid Monitoring > Grid monitoring > Country standard > Frequency monitoring > Median minimum threshold tripping time;0 ms to 600000 ms;160 ms;1;;;40442;2;U32;FIX0;RW 
GridGuard.Cntry.FrqCtl.lLim;Parameter;Frequency monitoring upper minimum threshold;;Grid Monitoring > Grid monitoring > Country standard > Frequency monitoring > Upper minimum threshold;45 Hz to 49,96 Hz;47.5 Hz;0.01;;;40436;2;U32;FIX2;RW 
GridGuard.Cntry.FrqCtl.lLimTmms;Parameter;Frequency monitoring, upper min. threshold trip. time;;Grid Monitoring > Grid monitoring > Country standard > Frequency monitoring > Upper minimum threshold tripping time;0 ms to 600000 ms;160 ms;1;;;40438;2;U32;FIX0;RW 
GridGuard.Cntry.FrqCtl.ReconMin;Parameter;Minimum switching frequency;;Grid Monitoring > Grid monitoring > Country standard > Frequency monitoring > Lower reconnection limit;44,0 Hz to 50 Hz;44 Hz;0.01;;;41127;2;U32;FIX2;RW 
GridGuard.Cntry.FrqCtl.ReconMax;Parameter;Maximum switching frequency;;Grid Monitoring > Grid monitoring > Country standard > Frequency monitoring > Upper reconnection limit;50,0 Hz to 55 Hz;55 Hz;0.01;;;41129;2;U32;FIX2;RW 
